

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Tue Sep  5 13:39:27 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.43
    35                           ; Generated 25/07/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC12F1822 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  2026  000E  3001               	movlw	1
  2027  000F  0020               	movlb	0	; select bank0
  2028  0010  07C0               	addwf	Handler@Interval,f
  2029  0011  3000               	movlw	0
  2030  0012  3DC1               	addwfc	Handler@Interval+1,f
  2031  0013  3000               	movlw	0
  2032  0014  0241               	subwf	Handler@Interval+1,w
  2033  0015  301F               	movlw	31
  2034  0016  1903               	skipnz
  2035  0017  0240               	subwf	Handler@Interval,w
  2036  0018  1C03               	skipc
  2037  0019  281D               	goto	i1l1213
  2038                           
  2039                           ;main.c: 72: {
  2040                           ;main.c: 73: Interval = 0;
  2041  001A  01C0               	clrf	Handler@Interval
  2042  001B  01C1               	clrf	Handler@Interval+1
  2043                           
  2044                           ;main.c: 74: mTouch_Scan();
  2045  001C  20AA               	fcall	_mTouch_Scan
  2046  001D                     i1l1213:	
  2047                           
  2048                           ;main.c: 75: }
  2049                           ;main.c: 76: }
  2050                           ;main.c: 77: UART_Interrupt();
  2051  001D  21EC               	fcall	_UART_Interrupt
  2052  001E  0879               	movf	??_Handler,w
  2053  001F  0020               	movlb	0	; select bank0
  2054  0020  00FF               	movwf	127
  2055  0021  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2056  0022  0009               	retfie
  2057  0023                     __end_of_Handler:	
  2058                           
  2059                           	psect	text11
  2060  00AA                     __ptext11:	
  2061 ;; *************** function _mTouch_Scan *****************
  2062 ;; Defined at:
  2063 ;;		line 33 in file "PIC_mTouch.c"
  2064 ;; Parameters:    Size  Location     Type
  2065 ;;		None
  2066 ;; Auto vars:     Size  Location     Type
  2067 ;;		None
  2068 ;; Return value:  Size  Location     Type
  2069 ;;                  1    wreg      void 
  2070 ;; Registers used:
  2071 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  2072 ;; Tracked objects:
  2073 ;;		On entry : 0/0
  2074 ;;		On exit  : 0/0
  2075 ;;		Unchanged: 0/0
  2076 ;; Data sizes:     COMMON   BANK0   BANK1
  2077 ;;      Params:         0       0       0
  2078 ;;      Locals:         0       0       0
  2079 ;;      Temps:          4       0       0
  2080 ;;      Totals:         4       0       0
  2081 ;;Total ram usage:        4 bytes
  2082 ;; Hardware stack levels used:    1
  2083 ;; This function calls:
  2084 ;;		Nothing
  2085 ;; This function is called by:
  2086 ;;		_Handler
  2087 ;; This function uses a non-reentrant model
  2088 ;;
  2089                           
  2090                           
  2091                           ;psect for function _mTouch_Scan
  2092  00AA                     _mTouch_Scan:	
  2093                           
  2094                           ;PIC_mTouch.c: 35: static uint8_t elements = 0;
  2095                           ;PIC_mTouch.c: 37: config_ptr[elements].CPS_PreData = config_ptr[elements].CPS_Data;
  2096                           
  2097                           ;incstack = 0
  2098                           ; Regs used in _mTouch_Scan: [wreg-fsr1h+status,2+status,0]
  2099  00AA  0870               	movf	mTouch_Scan@elements,w
  2100  00AB  00F5               	movwf	??_mTouch_Scan
  2101  00AC  3002               	movlw	2
  2102  00AD                     u51_25:	
  2103  00AD  35F5               	lslf	??_mTouch_Scan,f
  2104  00AE  3EFF               	addlw	-1
  2105  00AF  1D03               	skipz
  2106  00B0  28AD               	goto	u51_25
  2107  00B1  3575               	lslf	??_mTouch_Scan,w
  2108  00B2  0772               	addwf	_config_ptr,w
  2109  00B3  00F6               	movwf	??_mTouch_Scan+1
  2110  00B4  0876               	movf	??_mTouch_Scan+1,w
  2111  00B5  3E03               	addlw	3
  2112  00B6  0086               	movwf	6
  2113  00B7  0187               	clrf	7
  2114  00B8  0870               	movf	mTouch_Scan@elements,w
  2115  00B9  00F7               	movwf	??_mTouch_Scan+2
  2116  00BA  3002               	movlw	2
  2117  00BB                     u52_25:	
  2118  00BB  35F7               	lslf	??_mTouch_Scan+2,f
  2119  00BC  3EFF               	addlw	-1
  2120  00BD  1D03               	skipz
  2121  00BE  28BB               	goto	u52_25
  2122  00BF  3577               	lslf	??_mTouch_Scan+2,w
  2123  00C0  0772               	addwf	_config_ptr,w
  2124  00C1  00F8               	movwf	??_mTouch_Scan+3
  2125  00C2  0878               	movf	??_mTouch_Scan+3,w
  2126  00C3  3E05               	addlw	5
  2127  00C4  0084               	movwf	4
  2128  00C5  0185               	clrf	5
  2129  00C6  3F40               	moviw [0]fsr1
  2130  00C7  3F80               	movwi [0]fsr0
  2131  00C8  3F41               	moviw [1]fsr1
  2132  00C9  3F81               	movwi [1]fsr0
  2133                           
  2134                           ;PIC_mTouch.c: 39: CPSCON0 &= ~(0x01<<7);;
  2135  00CA  307F               	movlw	127
  2136  00CB  00F5               	movwf	??_mTouch_Scan
  2137  00CC  0875               	movf	??_mTouch_Scan,w
  2138  00CD  0020               	movlb	0	; select bank0
  2139  00CE  059E               	andwf	30,f	;volatile
  2140                           
  2141                           ;PIC_mTouch.c: 41: config_ptr[elements].CPS_Data = TMR1;
  2142  00CF  0870               	movf	mTouch_Scan@elements,w
  2143  00D0  00F5               	movwf	??_mTouch_Scan
  2144  00D1  3002               	movlw	2
  2145  00D2                     u53_25:	
  2146  00D2  35F5               	lslf	??_mTouch_Scan,f
  2147  00D3  3EFF               	addlw	-1
  2148  00D4  1D03               	skipz
  2149  00D5  28D2               	goto	u53_25
  2150  00D6  3575               	lslf	??_mTouch_Scan,w
  2151  00D7  0772               	addwf	_config_ptr,w
  2152  00D8  00F6               	movwf	??_mTouch_Scan+1
  2153  00D9  0876               	movf	??_mTouch_Scan+1,w
  2154  00DA  3E03               	addlw	3
  2155  00DB  0086               	movwf	6
  2156  00DC  0187               	clrf	7
  2157  00DD  0816               	movf	22,w	;volatile
  2158  00DE  3FC0               	movwi [0]fsr1
  2159  00DF  0817               	movf	23,w	;volatile
  2160  00E0  3FC1               	movwi [1]fsr1
  2161                           
  2162                           ;PIC_mTouch.c: 42: TMR1 = 0x0000;
  2163  00E1  0196               	clrf	22	;volatile
  2164  00E2  0197               	clrf	23	;volatile
  2165                           
  2166                           ;PIC_mTouch.c: 44: CPSCON0 |= (0x01<<7);;
  2167  00E3  179E               	bsf	30,7	;volatile
  2168                           
  2169                           ;PIC_mTouch.c: 46: if(++elements>=using_channel)elements = 0;
  2170  00E4  3001               	movlw	1
  2171  00E5  00F5               	movwf	??_mTouch_Scan
  2172  00E6  0875               	movf	??_mTouch_Scan,w
  2173  00E7  07F0               	addwf	mTouch_Scan@elements,f
  2174  00E8  0871               	movf	_using_channel,w
  2175  00E9  0270               	subwf	mTouch_Scan@elements,w
  2176  00EA  1803               	btfsc	3,0
  2177  00EB  01F0               	clrf	mTouch_Scan@elements
  2178                           
  2179                           ;PIC_mTouch.c: 48: CPSCON1 = (uint8_t)config_ptr[elements].CPS_Channel;
  2180  00EC  0870               	movf	mTouch_Scan@elements,w
  2181  00ED  00F5               	movwf	??_mTouch_Scan
  2182  00EE  3002               	movlw	2
  2183  00EF                     u55_25:	
  2184  00EF  35F5               	lslf	??_mTouch_Scan,f
  2185  00F0  3EFF               	addlw	-1
  2186  00F1  1D03               	skipz
  2187  00F2  28EF               	goto	u55_25
  2188  00F3  3575               	lslf	??_mTouch_Scan,w
  2189  00F4  0772               	addwf	_config_ptr,w
  2190  00F5  00F6               	movwf	??_mTouch_Scan+1
  2191  00F6  0876               	movf	??_mTouch_Scan+1,w
  2192  00F7  0086               	movwf	6
  2193  00F8  0187               	clrf	7
  2194  00F9  0801               	movf	1,w
  2195  00FA  009F               	movwf	31	;volatile
  2196  00FB  0008               	return
  2197  00FC                     __end_of_mTouch_Scan:	
  2198                           
  2199                           	psect	text12
  2200  0172                     __ptext12:	
  2201 ;; *************** function _mTouch_Count1ms *****************
  2202 ;; Defined at:
  2203 ;;		line 51 in file "PIC_mTouch.c"
  2204 ;; Parameters:    Size  Location     Type
  2205 ;;		None
  2206 ;; Auto vars:     Size  Location     Type
  2207 ;;  elements        1    2[COMMON] unsigned char 
  2208 ;; Return value:  Size  Location     Type
  2209 ;;                  1    wreg      void 
  2210 ;; Registers used:
  2211 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2212 ;; Tracked objects:
  2213 ;;		On entry : 0/0
  2214 ;;		On exit  : 0/0
  2215 ;;		Unchanged: 0/0
  2216 ;; Data sizes:     COMMON   BANK0   BANK1
  2217 ;;      Params:         0       0       0
  2218 ;;      Locals:         1       0       0
  2219 ;;      Temps:          2       0       0
  2220 ;;      Totals:         3       0       0
  2221 ;;Total ram usage:        3 bytes
  2222 ;; Hardware stack levels used:    1
  2223 ;; This function calls:
  2224 ;;		Nothing
  2225 ;; This function is called by:
  2226 ;;		_Handler
  2227 ;; This function uses a non-reentrant model
  2228 ;;
  2229                           
  2230                           
  2231                           ;psect for function _mTouch_Count1ms
  2232  0172                     _mTouch_Count1ms:	
  2233                           
  2234                           ;PIC_mTouch.c: 53: for(uint8_t elements=0;elements<using_channel;elements++)
  2235                           
  2236                           ;incstack = 0
  2237                           ; Regs used in _mTouch_Count1ms: [wreg+fsr1l+fsr1h+status,2+status,0]
  2238  0172  01F7               	clrf	mTouch_Count1ms@elements
  2239  0173                     i1l1151:	
  2240  0173  0871               	movf	_using_channel,w
  2241  0174  0277               	subwf	mTouch_Count1ms@elements,w
  2242  0175  1803               	btfsc	3,0
  2243  0176  0008               	return
  2244                           
  2245                           ;PIC_mTouch.c: 54: {
  2246                           ;PIC_mTouch.c: 55: if(config_ptr[elements].Check_Interval)
  2247  0177  0877               	movf	mTouch_Count1ms@elements,w
  2248  0178  00F5               	movwf	??_mTouch_Count1ms
  2249  0179  3002               	movlw	2
  2250  017A                     u47_25:	
  2251  017A  35F5               	lslf	??_mTouch_Count1ms,f
  2252  017B  3EFF               	addlw	-1
  2253  017C  1D03               	skipz
  2254  017D  297A               	goto	u47_25
  2255  017E  3575               	lslf	??_mTouch_Count1ms,w
  2256  017F  0772               	addwf	_config_ptr,w
  2257  0180  00F6               	movwf	??_mTouch_Count1ms+1
  2258  0181  0876               	movf	??_mTouch_Count1ms+1,w
  2259  0182  3E07               	addlw	7
  2260  0183  0086               	movwf	6
  2261  0184  0187               	clrf	7
  2262  0185  0801               	movf	1,w
  2263  0186  1903               	btfsc	3,2
  2264  0187  2998               	goto	i1l1149
  2265                           
  2266                           ;PIC_mTouch.c: 56: config_ptr[elements].Check_Interval--;
  2267  0188  0877               	movf	mTouch_Count1ms@elements,w
  2268  0189  00F5               	movwf	??_mTouch_Count1ms
  2269  018A  3002               	movlw	2
  2270  018B                     u49_25:	
  2271  018B  35F5               	lslf	??_mTouch_Count1ms,f
  2272  018C  3EFF               	addlw	-1
  2273  018D  1D03               	skipz
  2274  018E  298B               	goto	u49_25
  2275  018F  3575               	lslf	??_mTouch_Count1ms,w
  2276  0190  0772               	addwf	_config_ptr,w
  2277  0191  00F6               	movwf	??_mTouch_Count1ms+1
  2278  0192  0876               	movf	??_mTouch_Count1ms+1,w
  2279  0193  3E07               	addlw	7
  2280  0194  0086               	movwf	6
  2281  0195  0187               	clrf	7
  2282  0196  3001               	movlw	1
  2283  0197  0281               	subwf	1,f
  2284  0198                     i1l1149:	
  2285  0198  3001               	movlw	1
  2286  0199  00F5               	movwf	??_mTouch_Count1ms
  2287  019A  0875               	movf	??_mTouch_Count1ms,w
  2288  019B  07F7               	addwf	mTouch_Count1ms@elements,f
  2289  019C  2973               	goto	i1l1151
  2290  019D                     __end_of_mTouch_Count1ms:	
  2291                           
  2292                           	psect	text13
  2293  01EC                     __ptext13:	
  2294 ;; *************** function _UART_Interrupt *****************
  2295 ;; Defined at:
  2296 ;;		line 107 in file "PIC_UART.c"
  2297 ;; Parameters:    Size  Location     Type
  2298 ;;		None
  2299 ;; Auto vars:     Size  Location     Type
  2300 ;;  x               1    2[COMMON] unsigned char 
  2301 ;;  dt              1    1[COMMON] unsigned char 
  2302 ;; Return value:  Size  Location     Type
  2303 ;;                  1    wreg      void 
  2304 ;; Registers used:
  2305 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2306 ;; Tracked objects:
  2307 ;;		On entry : 0/0
  2308 ;;		On exit  : 0/0
  2309 ;;		Unchanged: 0/0
  2310 ;; Data sizes:     COMMON   BANK0   BANK1
  2311 ;;      Params:         0       0       0
  2312 ;;      Locals:         2       0       0
  2313 ;;      Temps:          1       0       0
  2314 ;;      Totals:         3       0       0
  2315 ;;Total ram usage:        3 bytes
  2316 ;; Hardware stack levels used:    1
  2317 ;; This function calls:
  2318 ;;		Nothing
  2319 ;; This function is called by:
  2320 ;;		_Handler
  2321 ;; This function uses a non-reentrant model
  2322 ;;
  2323                           
  2324                           
  2325                           ;psect for function _UART_Interrupt
  2326  01EC                     _UART_Interrupt:	
  2327                           
  2328                           ;PIC_UART.c: 109: uint8_t x;
  2329                           ;PIC_UART.c: 110: uint8_t dt;
  2330                           ;PIC_UART.c: 112: if (RCIF == 1)
  2331                           
  2332                           ;incstack = 0
  2333                           ; Regs used in _UART_Interrupt: [wreg+fsr1l+fsr1h+status,2+status,0]
  2334  01EC  0020               	movlb	0	; select bank0
  2335  01ED  1E91               	btfss	17,5	;volatile
  2336  01EE  0008               	return
  2337                           
  2338                           ;PIC_UART.c: 113: {
  2339                           ;PIC_UART.c: 114: dt = RCREG;
  2340  01EF  0023               	movlb	3	; select bank3
  2341  01F0  0819               	movf	25,w	;volatile
  2342  01F1  00F5               	movwf	??_UART_Interrupt
  2343  01F2  0875               	movf	??_UART_Interrupt,w
  2344  01F3  00F6               	movwf	UART_Interrupt@dt
  2345                           
  2346                           ;PIC_UART.c: 115: x = (UART_Buffer_outptr + 1) % 32;
  2347  01F4  0873               	movf	_UART_Buffer_outptr,w
  2348  01F5  3E01               	addlw	1
  2349  01F6  391F               	andlw	31
  2350  01F7  00F5               	movwf	??_UART_Interrupt
  2351  01F8  0875               	movf	??_UART_Interrupt,w
  2352  01F9  00F7               	movwf	UART_Interrupt@x
  2353                           
  2354                           ;PIC_UART.c: 116: if (x != UART_Buffer_inptr)
  2355  01FA  0877               	movf	UART_Interrupt@x,w
  2356  01FB  0674               	xorwf	_UART_Buffer_inptr,w
  2357  01FC  1903               	skipnz
  2358  01FD  2A0A               	goto	i1l1181
  2359                           
  2360                           ;PIC_UART.c: 117: {
  2361                           ;PIC_UART.c: 118: UART_Buffer[UART_Buffer_outptr] = dt;
  2362  01FE  0876               	movf	UART_Interrupt@dt,w
  2363  01FF  00F5               	movwf	??_UART_Interrupt
  2364  0200  0873               	movf	_UART_Buffer_outptr,w
  2365  0201  3E20               	addlw	(low (_UART_Buffer| 0))& (0+255)
  2366  0202  0086               	movwf	6
  2367  0203  0187               	clrf	7
  2368  0204  0875               	movf	??_UART_Interrupt,w
  2369  0205  0081               	movwf	1
  2370                           
  2371                           ;PIC_UART.c: 119: UART_Buffer_outptr = x;
  2372  0206  0877               	movf	UART_Interrupt@x,w
  2373  0207  00F5               	movwf	??_UART_Interrupt
  2374  0208  0875               	movf	??_UART_Interrupt,w
  2375  0209  00F3               	movwf	_UART_Buffer_outptr
  2376  020A                     i1l1181:	
  2377                           
  2378                           ;PIC_UART.c: 120: }
  2379                           ;PIC_UART.c: 122: if (OERR == 1)
  2380  020A  1C9D               	btfss	29,1	;volatile
  2381  020B  2A10               	goto	i1l168
  2382                           
  2383                           ;PIC_UART.c: 123: {
  2384                           ;PIC_UART.c: 124: CREN = 0;
  2385  020C  121D               	bcf	29,4	;volatile
  2386  020D                     i1l169:	
  2387                           ;PIC_UART.c: 125: while (OERR);
  2388                           
  2389  020D  189D               	btfsc	29,1	;volatile
  2390  020E  2A0D               	goto	i1l169
  2391                           
  2392                           ;PIC_UART.c: 126: CREN = 1;
  2393  020F  161D               	bsf	29,4	;volatile
  2394  0210                     i1l168:	
  2395                           
  2396                           ;PIC_UART.c: 127: }
  2397                           ;PIC_UART.c: 128: RCIF = 0;
  2398  0210  0020               	movlb	0	; select bank0
  2399  0211  1291               	bcf	17,5	;volatile
  2400  0212  0008               	return
  2401  0213                     __end_of_UART_Interrupt:	
  2402                           
  2403                           	psect	text14
  2404  0283                     __ptext14:	
  2405 ;; *************** function _Timer0_CheckFlag *****************
  2406 ;; Defined at:
  2407 ;;		line 21 in file "PIC_Timer0.c"
  2408 ;; Parameters:    Size  Location     Type
  2409 ;;		None
  2410 ;; Auto vars:     Size  Location     Type
  2411 ;;		None
  2412 ;; Return value:  Size  Location     Type
  2413 ;;                  1    wreg      unsigned char 
  2414 ;; Registers used:
  2415 ;;		wreg
  2416 ;; Tracked objects:
  2417 ;;		On entry : 0/0
  2418 ;;		On exit  : 0/0
  2419 ;;		Unchanged: 0/0
  2420 ;; Data sizes:     COMMON   BANK0   BANK1
  2421 ;;      Params:         0       0       0
  2422 ;;      Locals:         0       0       0
  2423 ;;      Temps:          0       0       0
  2424 ;;      Totals:         0       0       0
  2425 ;;Total ram usage:        0 bytes
  2426 ;; Hardware stack levels used:    1
  2427 ;; This function calls:
  2428 ;;		Nothing
  2429 ;; This function is called by:
  2430 ;;		_Handler
  2431 ;; This function uses a non-reentrant model
  2432 ;;
  2433                           
  2434                           
  2435                           ;psect for function _Timer0_CheckFlag
  2436  0283                     _Timer0_CheckFlag:	
  2437                           
  2438                           ;PIC_Timer0.c: 23: if(TMR0IE&&TMR0IF)
  2439                           
  2440                           ;incstack = 0
  2441                           ; Regs used in _Timer0_CheckFlag: [wreg]
  2442  0283  1A8B               	btfsc	11,5	;volatile
  2443  0284  1D0B               	btfss	11,2	;volatile
  2444  0285  2A8C               	goto	i1l1139
  2445                           
  2446                           ;PIC_Timer0.c: 24: {
  2447                           ;PIC_Timer0.c: 25: TMR0 = TMR0_ReloadTemp;
  2448  0286  0020               	movlb	0	; select bank0
  2449  0287  0854               	movf	_TMR0_ReloadTemp,w
  2450  0288  0095               	movwf	21	;volatile
  2451                           
  2452                           ;PIC_Timer0.c: 26: TMR0IF = 0;
  2453  0289  110B               	bcf	11,2	;volatile
  2454                           
  2455                           ;PIC_Timer0.c: 27: return 1;
  2456  028A  3001               	movlw	1
  2457  028B  0008               	return
  2458  028C                     i1l1139:	
  2459                           
  2460                           ;PIC_Timer0.c: 28: }
  2461                           ;PIC_Timer0.c: 29: return 0;
  2462  028C  3000               	movlw	0
  2463  028D  0008               	return
  2464  028E                     __end_of_Timer0_CheckFlag:	
  2465  007E                     btemp	set	126	;btemp
  2466  007E                     int$flags	set	126
  2467  007E                     wtemp0	set	126


Data Sizes:
    Strings     28
    Constant    26
    Data        0
    BSS         39
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     18      53
    BANK1            32      0       0

Pointer List with Targets:

    mTouch_Init@cps_config	PTR struct . size(1) Largest target is 8
		 -> main@cps_conf(BANK0[8]), 

    config_ptr	PTR struct . size(1) Largest target is 8
		 -> NULL(NULL[0]), main@cps_conf(BANK0[8]), 

    mTouch_Init@mTouch_PortInit	PTR FTN()void  size(2) Largest target is 1
		 -> mTouch_Init_Port(), 

    PWM_Init@PMW_Init_PORT	PTR FTN()void  size(2) Largest target is 1
		 -> PWM_Init_Port(), 

    UART_Init@UART_Init_PORT	PTR FTN()void  size(2) Largest target is 1
		 -> UART_Init_Port(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _Handler in COMMON

    _Handler->_mTouch_Scan

Critical Paths under _main in BANK0

    _main->_mTouch_Check
    _UART_Init->_UART_Init_Port
    _PWM_Init->_PWM_Init_Port

Critical Paths under _Handler in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Handler in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0    1271
                                              9 BANK0      9     9      0
                         _Basic_Init
                           _PWM_Init
                        _Timer0_Init
                          _UART_Init
                       _mTouch_Check
                        _mTouch_Init
 ---------------------------------------------------------------------------------
 (1) _mTouch_Init                                          5     1      4     288
                                              0 BANK0      5     1      4
                   _mTouch_Init_Port *
 ---------------------------------------------------------------------------------
 (2) _mTouch_Init_Port                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _mTouch_Check                                         9     9      0     220
                                              0 BANK0      9     9      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            7     4      3     223
                                              1 BANK0      7     4      3
                     _UART_Init_Port *
 ---------------------------------------------------------------------------------
 (2) _UART_Init_Port                                       1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _Timer0_Init                                          3     2      1     127
                                              0 BANK0      3     2      1
 ---------------------------------------------------------------------------------
 (1) _PWM_Init                                             5     1      4     288
                                              1 BANK0      5     1      4
                      _PWM_Init_Port *
 ---------------------------------------------------------------------------------
 (2) _PWM_Init_Port                                        1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _Basic_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _Handler                                              1     1      0     136
                                              4 COMMON     1     1      0
                   _Timer0_CheckFlag
                     _UART_Interrupt
                    _mTouch_Count1ms
                        _mTouch_Scan
 ---------------------------------------------------------------------------------
 (4) _mTouch_Scan                                          4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (4) _mTouch_Count1ms                                      3     3      0      68
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (4) _UART_Interrupt                                       3     3      0      68
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (4) _Timer0_CheckFlag                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Basic_Init
   _PWM_Init
     _PWM_Init_Port *
   _Timer0_Init
   _UART_Init
     _UART_Init_Port *
   _mTouch_Check
   _mTouch_Init
     _mTouch_Init_Port *

 _Handler (ROOT)
   _Timer0_CheckFlag
   _UART_Interrupt
   _mTouch_Count1ms
   _mTouch_Scan

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      3F       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     12      35       6       66.2%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      3F       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
